id,feature_2
226,54604.0039
227,54604.0039
228,54604.0039
229,54604.0039
230,54604.0039
231,54604.0039
232,54604.0039
233,54604.0039
234,54604.0039
235,54604.0039
236,54604.0039
237,54604.0039
238,54604.0039
239,54604.0039
240,54604.0039
241,54604.0039
242,54604.0039
243,54604.0039
244,54604.0039
245,54604.0039
246,54604.0039
247,54604.0039
248,54604.0039
249,54604.0039
250,54604.0039
251,54604.0039
252,54604.0039
253,54604.0039
254,54604.0039
255,54604.0039
256,54604.0039
257,54604.0039
258,54604.0039
259,54604.0039
260,54604.0039
261,54604.0039
262,54604.0039
263,54604.0039
264,54604.0039
265,54604.0039
266,54604.0039
267,54604.0039
268,54604.0039
269,54604.0039
270,54604.0039
271,54604.0039
272,54604.0039
273,54604.0039
274,54604.0039
275,54604.0039
276,54604.0039
277,54604.0039
278,54604.0039
279,54604.0039
280,54604.0039
281,54604.0039
282,54604.0039
283,54604.0039
284,54604.0039
285,54604.0039
286,54604.0039
287,54604.0039
288,54604.0039
289,54604.0039
290,54604.0039
291,54604.0039
292,54604.0039
293,54604.0039
294,54604.0039
295,54604.0039
296,54604.0039
297,54604.0039
298,54604.0039
299,54604.0039
300,54604.0039
301,54604.0039
302,54604.0039
303,54604.0039
304,54604.0039
305,54604.0039
306,54604.0039
307,54604.0039
308,54604.0039
309,54604.0039
310,54604.0039
311,54604.0039
312,54604.0039
313,54604.0039
314,54604.0039
315,54604.0039
316,54604.0039
317,54604.0039
318,54604.0039
319,54604.0039
320,54604.0039
321,54604.0039
322,54604.0039
323,54604.0039
324,54604.0039
325,54604.0039
326,54604.0039
327,54604.0039
328,54604.0039
329,54604.0039
330,54604.0039
331,54604.0039
332,54604.0039
333,54604.0039
334,54604.0039
335,54604.0039
336,54604.0039
337,54604.0039
338,54604.0039
339,54604.0039
340,54604.0039
341,54604.0039
342,54604.0039
343,54604.0039
344,54604.0039
345,54604.0039
346,54604.0039
347,54604.0039
348,54604.0039
349,54604.0039
350,54604.0039
351,54604.0039
352,54604.0039
353,54604.0039
354,54604.0039
355,54604.0039
356,54604.0039
357,54604.0039
358,54604.0039
359,54604.0039
360,54604.0039
361,54604.0039
362,54604.0039
363,54604.0039
364,54604.0039
365,54604.0039
366,54604.0039
367,54604.0039
368,54604.0039
369,54604.0039
370,54604.0039
371,54604.0039
372,54604.0039
373,54604.0039
374,54604.0039
